,zeta_46m,phi_c,phi_c*
2013-06-22 01:30:00,,,2.0
2013-06-22 02:00:00,,,2.0
2013-06-22 02:30:00,,,2.0
2013-06-22 03:00:00,,,2.0
2013-06-22 03:30:00,,,2.0
2013-06-22 04:00:00,,,2.0
2013-06-22 04:30:00,,,2.0
2013-06-22 05:00:00,,,2.0
2013-06-22 05:30:00,,,2.0
2013-06-22 06:00:00,,,2.0
2013-06-22 06:30:00,,,2.0
2013-06-22 07:00:00,-0.8038874,3.44943963069,0.974788037016
2013-06-22 07:30:00,-0.55514835,3.74564646818,1.08438603612
2013-06-22 08:00:00,-0.18333583,105.347509016,1.42897246145
2013-06-22 08:30:00,-0.15296349,15.2382402594,1.48293383649
2013-06-22 09:00:00,-0.11435903,3.08111992023,1.5651767547
2013-06-22 09:30:00,-0.078792565,2.05911083488,1.66011823017
2013-06-22 10:00:00,-0.089523358,2.01643060824,1.62905531344
2013-06-22 10:30:00,-0.083953205,2.06506611811,1.64488635191
2013-06-22 11:00:00,-0.14457036,1.49417223348,1.49935760266
2013-06-22 11:30:00,-0.27746468,1.4140961562,1.30064500246
2013-06-22 12:00:00,-0.093717456,1.90717128502,1.61752824046
2013-06-22 12:30:00,-0.12388554,1.78177672658,1.54317908753
2013-06-22 13:00:00,,,2.0
2013-06-22 13:30:00,,,2.0
2013-06-22 14:00:00,-0.4756202,16.7201697123,1.13177253121
2013-06-22 14:30:00,-0.75653685,1.08066574142,0.992323544879
2013-06-22 15:00:00,-1.8589522,1.16960624034,0.754036599892
2013-06-22 15:30:00,,,2.0
2013-06-22 16:00:00,,,2.0
2013-06-22 16:30:00,,,2.0
2013-06-22 17:00:00,,,2.0
2013-06-22 17:30:00,,,2.0
2013-06-22 18:00:00,,,2.0
2013-06-22 18:30:00,,,2.0
2013-06-22 19:00:00,,,2.0
2013-06-22 19:30:00,,,2.0
