,zeta_46m,phi_q,phi_q*
2013-06-22 01:30:00,,,2.0
2013-06-22 02:00:00,,,2.0
2013-06-22 02:30:00,,,2.0
2013-06-22 03:00:00,,,2.0
2013-06-22 03:30:00,,,2.0
2013-06-22 04:00:00,,,2.0
2013-06-22 04:30:00,,,2.0
2013-06-22 05:00:00,,,2.0
2013-06-22 05:30:00,,,2.0
2013-06-22 06:00:00,,,2.0
2013-06-22 06:30:00,,,2.0
2013-06-22 07:00:00,-0.8038874,1.42821109208,0.974788037016
2013-06-22 07:30:00,-0.55514835,1.70384045669,1.08438603612
2013-06-22 08:00:00,-0.18333583,1.99590689063,1.42897246145
2013-06-22 08:30:00,-0.15296349,2.1526020001,1.48293383649
2013-06-22 09:00:00,-0.11435903,1.98004787997,1.5651767547
2013-06-22 09:30:00,-0.078792565,2.20548438305,1.66011823017
2013-06-22 10:00:00,-0.089523358,2.25134497596,1.62905531344
2013-06-22 10:30:00,-0.083953205,2.18575030209,1.64488635191
2013-06-22 11:00:00,-0.14457036,1.71269541551,1.49935760266
2013-06-22 11:30:00,-0.27746468,1.71258209592,1.30064500246
2013-06-22 12:00:00,-0.093717456,2.21146334601,1.61752824046
2013-06-22 12:30:00,-0.12388554,1.98751708646,1.54317908753
2013-06-22 13:00:00,,,2.0
2013-06-22 13:30:00,,,2.0
2013-06-22 14:00:00,-0.4756202,1.87150935402,1.13177253121
2013-06-22 14:30:00,-0.75653685,1.52500334945,0.992323544879
2013-06-22 15:00:00,-1.8589522,1.3929042874,0.754036599892
2013-06-22 15:30:00,,,2.0
2013-06-22 16:00:00,,,2.0
2013-06-22 16:30:00,,,2.0
2013-06-22 17:00:00,,,2.0
2013-06-22 17:30:00,,,2.0
2013-06-22 18:00:00,,,2.0
2013-06-22 18:30:00,,,2.0
2013-06-22 19:00:00,,,2.0
2013-06-22 19:30:00,,,2.0
