,zeta_46m,phi_theta,phi_theta*
2013-06-22 01:30:00,,,2.0
2013-06-22 02:00:00,,,2.0
2013-06-22 02:30:00,,,2.0
2013-06-22 03:00:00,,,2.0
2013-06-22 03:30:00,,,2.0
2013-06-22 04:00:00,,,2.0
2013-06-22 04:30:00,,,2.0
2013-06-22 05:00:00,,,2.0
2013-06-22 05:30:00,,,2.0
2013-06-22 06:00:00,,,2.0
2013-06-22 06:30:00,,,2.0
2013-06-22 07:00:00,-0.8038874,1.24857072979,0.974788037016
2013-06-22 07:30:00,-0.55514835,1.41527443099,1.08438603612
2013-06-22 08:00:00,-0.18333583,1.93566877059,1.42897246145
2013-06-22 08:30:00,-0.15296349,1.60476171407,1.48293383649
2013-06-22 09:00:00,-0.11435903,1.84751492927,1.5651767547
2013-06-22 09:30:00,-0.078792565,2.73973364207,1.66011823017
2013-06-22 10:00:00,-0.089523358,1.92341474304,1.62905531344
2013-06-22 10:30:00,-0.083953205,1.89608371341,1.64488635191
2013-06-22 11:00:00,-0.14457036,1.7111519204,1.49935760266
2013-06-22 11:30:00,-0.27746468,1.99094951857,1.30064500246
2013-06-22 12:00:00,-0.093717456,8.76998403847,1.61752824046
2013-06-22 12:30:00,-0.12388554,3.39843378038,1.54317908753
2013-06-22 13:00:00,,,2.0
2013-06-22 13:30:00,,,2.0
2013-06-22 14:00:00,-0.4756202,3.77931053906,1.13177253121
2013-06-22 14:30:00,-0.75653685,1.76894845407,0.992323544879
2013-06-22 15:00:00,-1.8589522,1.13674330508,0.754036599892
2013-06-22 15:30:00,,,2.0
2013-06-22 16:00:00,,,2.0
2013-06-22 16:30:00,,,2.0
2013-06-22 17:00:00,,,2.0
2013-06-22 17:30:00,,,2.0
2013-06-22 18:00:00,,,2.0
2013-06-22 18:30:00,,,2.0
2013-06-22 19:00:00,,,2.0
2013-06-22 19:30:00,,,2.0
